image_names,x1,y1,x2,y2
airplane_001.jpg,173,15,232,70
airplane_001.jpg,49,76,139,153
airplane_001.jpg,4,164,93,244
airplane_002.jpg,123,18,151,49
airplane_002.jpg,162,25,187,48
airplane_002.jpg,20,83,35,112
airplane_002.jpg,44,87,73,115
airplane_002.jpg,83,86,110,116
airplane_002.jpg,112,90,141,123
airplane_003.jpg,2,60,150,149
airplane_004.jpg,59,9,111,55
airplane_004.jpg,112,38,159,88
airplane_004.jpg,142,75,199,124
airplane_004.jpg,206,105,256,157
airplane_005.jpg,3,105,67,150
airplane_005.jpg,170,35,229,73
airplane_005.jpg,139,172,196,214
airplane_005.jpg,223,137,254,173
airplane_006.jpg,77,2,106,23
airplane_006.jpg,91,16,126,47
airplane_006.jpg,101,52,147,86
airplane_006.jpg,187,154,226,196
airplane_006.jpg,202,220,223,234
airplane_006.jpg,191,235,219,255
airplane_006.jpg,240,232,255,250
airplane_006.jpg,163,241,181,254
airplane_007.jpg,56,13,180,125
airplane_007.jpg,171,138,219,190
airplane_007.jpg,192,194,250,252
airplane_008.jpg,56,55,98,96
airplane_009.jpg,8,25,67,76
airplane_009.jpg,32,119,67,147
airplane_009.jpg,33,163,95,213
airplane_009.jpg,199,143,233,175
airplane_010.jpg,18,183,57,220
airplane_010.jpg,70,218,125,254
airplane_011.jpg,119,145,152,178
airplane_011.jpg,140,87,159,108
airplane_011.jpg,162,57,192,88
airplane_011.jpg,191,58,227,91
airplane_011.jpg,59,174,89,201
airplane_012.jpg,29,12,123,98
airplane_012.jpg,82,137,186,227
airplane_013.jpg,129,62,158,94
airplane_013.jpg,109,158,144,192
airplane_014.jpg,37,167,85,204
airplane_015.jpg,101,117,147,154
airplane_016.jpg,128,22,166,57
airplane_016.jpg,199,103,237,137
airplane_017.jpg,45,86,106,153
airplane_017.jpg,133,64,193,125
airplane_018.jpg,79,77,144,150
airplane_019.jpg,2,99,41,147
airplane_019.jpg,4,4,34,20
airplane_019.jpg,97,29,144,72
airplane_019.jpg,81,220,129,252
airplane_020.jpg,39,141,66,165
airplane_020.jpg,120,125,154,165
airplane_020.jpg,158,130,171,155
airplane_020.jpg,173,129,196,159
airplane_020.jpg,197,137,216,156
airplane_020.jpg,221,146,243,164
airplane_020.jpg,148,229,189,254
airplane_020.jpg,209,243,242,254
airplane_020.jpg,33,168,56,184
airplane_020.jpg,17,190,38,213
airplane_021.jpg,35,107,93,150
airplane_021.jpg,23,165,81,214
airplane_022.jpg,126,174,168,209
airplane_022.jpg,54,3,101,27
airplane_023.jpg,111,122,153,159
airplane_023.jpg,87,44,111,69
airplane_024.jpg,123,52,155,88
airplane_024.jpg,68,63,109,111
airplane_024.jpg,20,72,62,107
airplane_024.jpg,76,181,118,235
airplane_025.jpg,2,122,115,212
airplane_026.jpg,10,89,51,123
airplane_026.jpg,37,31,74,63
airplane_027.jpg,60,14,97,67
airplane_027.jpg,140,164,171,191
airplane_028.jpg,63,5,176,93
airplane_029.jpg,107,81,161,136
airplane_030.jpg,68,44,116,66
airplane_030.jpg,120,34,163,60
airplane_030.jpg,171,23,218,53
airplane_030.jpg,76,195,129,226
airplane_030.jpg,133,183,187,215
airplane_031.jpg,67,10,157,99
airplane_031.jpg,120,158,199,247
airplane_032.jpg,165,57,218,111
airplane_033.jpg,93,43,132,90
airplane_033.jpg,190,32,235,72
airplane_034.jpg,166,84,253,186
airplane_035.jpg,105,54,190,155
airplane_036.jpg,175,72,228,120
airplane_037.jpg,4,6,115,107
airplane_038.jpg,86,67,151,143
airplane_039.jpg,42,44,215,166
airplane_040.jpg,36,45,80,74
airplane_040.jpg,43,79,81,118
airplane_041.jpg,1,92,71,177
airplane_041.jpg,84,74,158,162
airplane_041.jpg,184,61,253,142
airplane_042.jpg,145,106,182,144
airplane_042.jpg,170,82,215,118
airplane_042.jpg,5,80,38,119
airplane_043.jpg,109,29,130,56
airplane_043.jpg,108,69,129,97
airplane_043.jpg,104,110,126,138
airplane_043.jpg,97,150,118,176
airplane_044.jpg,57,2,95,31
airplane_044.jpg,59,46,104,85
airplane_044.jpg,69,105,109,146
airplane_044.jpg,73,166,117,209
airplane_044.jpg,157,164,195,200
airplane_044.jpg,165,232,209,255
airplane_045.jpg,51,17,137,84
airplane_045.jpg,137,66,206,124
airplane_045.jpg,106,137,147,166
airplane_045.jpg,81,174,116,205
airplane_045.jpg,39,204,83,248
airplane_046.jpg,70,30,114,72
airplane_046.jpg,144,35,187,73
airplane_047.jpg,47,72,179,173
airplane_048.jpg,37,151,105,220
airplane_048.jpg,108,36,176,107
airplane_049.jpg,73,54,170,142
airplane_050.jpg,74,6,170,77
airplane_050.jpg,38,95,142,174
airplane_050.jpg,92,169,198,254
airplane_051.jpg,149,31,167,49
airplane_051.jpg,154,50,175,74
airplane_051.jpg,169,75,188,93
airplane_051.jpg,85,53,110,74
airplane_051.jpg,127,129,154,160
airplane_051.jpg,154,149,181,179
airplane_051.jpg,181,134,207,156
airplane_052.jpg,106,4,135,38
airplane_052.jpg,25,52,67,89
airplane_053.jpg,142,4,208,40
airplane_053.jpg,119,64,187,116
airplane_053.jpg,87,119,154,178
airplane_053.jpg,53,187,124,246
airplane_054.jpg,102,5,192,80
airplane_054.jpg,79,105,166,182
airplane_055.jpg,76,6,127,64
airplane_055.jpg,142,63,177,104
airplane_055.jpg,101,205,133,249
airplane_056.jpg,35,88,68,113
airplane_056.jpg,116,103,149,134
airplane_056.jpg,130,180,165,214
airplane_056.jpg,193,129,235,162
airplane_056.jpg,207,47,235,72
airplane_057.jpg,68,112,101,141
airplane_057.jpg,40,141,65,162
airplane_057.jpg,164,18,202,53
airplane_057.jpg,140,51,162,69
airplane_057.jpg,184,202,233,240
airplane_058.jpg,96,89,185,184
airplane_059.jpg,81,60,227,180
airplane_060.jpg,57,89,142,159
airplane_061.jpg,8,47,142,174
airplane_062.jpg,85,104,201,181
airplane_063.jpg,63,122,95,150
airplane_064.jpg,90,67,189,157
airplane_065.jpg,9,56,59,109
airplane_065.jpg,128,17,204,84
airplane_065.jpg,29,137,82,192
airplane_065.jpg,82,189,125,245
airplane_065.jpg,150,120,199,173
airplane_066.jpg,40,62,118,148
airplane_066.jpg,127,67,210,148
airplane_067.jpg,191,90,229,124
airplane_067.jpg,212,125,252,171
airplane_067.jpg,73,176,103,208
airplane_068.jpg,142,41,160,61
airplane_068.jpg,200,22,222,45
airplane_068.jpg,165,106,187,123
airplane_068.jpg,217,156,241,177
airplane_069.jpg,36,135,78,177
airplane_069.jpg,190,63,233,95
airplane_070.jpg,63,139,153,210
airplane_070.jpg,88,27,191,109
airplane_071.jpg,178,37,209,64
airplane_071.jpg,184,75,240,118
airplane_072.jpg,87,33,183,108
airplane_072.jpg,114,187,175,247
airplane_073.jpg,65,51,224,185
airplane_074.jpg,65,12,147,113
airplane_074.jpg,135,66,217,144
airplane_074.jpg,168,134,253,219
airplane_075.jpg,77,14,127,68
airplane_075.jpg,183,132,234,190
airplane_075.jpg,218,195,251,231
airplane_075.jpg,3,114,43,166
airplane_075.jpg,39,162,89,215
airplane_075.jpg,4,202,19,234
airplane_075.jpg,15,222,58,254
airplane_076.jpg,101,79,217,181
airplane_077.jpg,57,64,97,105
airplane_077.jpg,33,4,83,51
airplane_077.jpg,105,63,140,99
airplane_077.jpg,164,94,205,126
airplane_078.jpg,8,33,53,66
airplane_078.jpg,21,67,62,96
